,Date,content,floor,id
337,2019-04-04T10:22:42.158Z,"B5 
研究所影響不大
只是要要求研究所錄取成績上調
暫時不要讓併完的低素質學生上來",6,48
338,2019-04-04T10:27:04.837Z,"B6 說的也是 到時候教授也會入侵中山
特優原高大生 嘖嘖
不過到時候合併還需要這麼多老師嗎
短期可能沒影響 不過之後整合招生的話....
b3)",7,48
339,2019-04-04T16:50:25.605Z,"公聽會是不是假動作？

難道反對大於同意就會不併嗎？

基本上這種公公併只要送教育部馬上就過了啦 看屏教屏商和清大竹教根本用飛的在合併

鄭英耀上個月不是還說高醫是第一順位，怎麼現在變跟高大併啊？

高大連高大鮮乳都不是他們的，只是名字一樣根本詐欺",8,48
340,2019-04-05T07:50:02.678Z,"你的學生議員是社會系某同學嗎
他不是極度推崇併校嗎
辦公聽會洗腦全中山學生？",9,48
341,2019-04-05T11:39:06.170Z,"B9 有這回事= =....？
B8 是啊 之前清大學生會抗議成這樣還不是...
不是說不能公公併 至少兩間要差不多等級 或是科系重疊性不高才有其價值吧...校長是為了法律系或想擴大為更綜合型/師生比多的目的嗎？
我怎麼看都覺得併完會貶值= =
板上的高大人各各戰神",10,48
342,2019-04-05T11:41:21.170Z,"B10他在靠北版跟大小事不是都很有名嗎
他好像是中山歷年來第一個學生會會長任期沒滿就下台的人呢顆顆",11,48
343,2019-04-09T08:36:33.767Z,"https://www.dcard.tw/f/nsysu/p/231051652?ref=android
-
如果要去公聽會記得理智的告訴他們--他們的ppt真的很爛，我只看到滿滿的大餅，看不到兩間學校的未來",12,48
344,2019-04-04T03:34:42.187Z,別鬧 那個是壽山公園的管理處 以前的壽崗營區 前兩年就開始改建了,1,49
345,2019-04-04T07:39:34.019Z,是個會做夢的同學呢,2,49
346,2019-04-05T11:08:15.232Z,做夢夢到的哦,3,49
347,2019-04-05T11:19:39.236Z,我猜得 感覺很合理啊 我記得陳菊政府時就在吵要把現在校地賣掉,4,49
348,2019-04-05T11:52:20.433Z,仁武蓋好了？,5,49
349,2019-04-03T01:21:53.742Z,可以每個都去嗎？有附午餐欸,1,50
350,2019-04-03T03:52:15.738Z,"合併是學校決定而已
還是學生也可以投票決定之類的啊？",2,50
351,2019-04-03T03:53:37.238Z,"公聽會應該只是聽取學生意見
要不要併還是看學校高層意向",3,50
352,2019-04-03T04:55:15.836Z,"學生會有空去舉牌反韓國瑜,是不會去舉排反對併校哦",4,50
353,2019-04-03T04:56:40.733Z,"B4 學生會現在才沒空管這個ㄋ
可以當成我們學校沒有這個組織就好",5,50
354,2019-04-03T07:33:35.360Z,為什麼不能由投票決定...,6,50
355,2019-04-03T08:21:21.271Z,"所以公聽會的目的只是""""告知""""而已喔？…",7,50
356,2019-04-03T08:53:14.580Z,"為什麼文學院的表單

文院和外系的欄位都必填啊",8,50
357,2019-04-03T09:02:15.082Z,B8 另一個填X就好了吧（？,9,50
358,2019-04-03T09:18:35.668Z,"B9 可是外系的一定要填文學院的系所單位

理院的表單就沒強制",10,50
359,2019-04-03T09:20:48.260Z,可以跟高醫併嗎,11,50
360,2019-04-03T09:52:00.801Z,如果真的要併的話 相同科系這麼多 畢業證書應該要標註原校系之類的吧,12,50
361,2019-04-03T15:33:01.498Z,高醫趕快救我們嗚嗚 你們得先把想跟我們併的風向帶起來 我們就可以一起把這件事搞到教育部 之後你們就不會被陳家董事會拿來當賺錢工具了 中山高醫併！挺起來！！,13,50
362,2019-04-03T16:17:29.853Z,高醫也只有醫學系值得併吧,14,50
363,2019-04-03T16:27:48.576Z,B14 你把牙醫放哪去了,15,50
364,2019-04-03T16:50:12.652Z,"不想併 素質真的差很多啊
我也是希望學校越來越好",16,50
365,2019-04-03T17:02:57.826Z,B14三類科系全都很值得好嗎，不是醫學大學只有醫學系能看ok?,17,50
366,2019-04-03T17:26:08.295Z,"個人覺得兩校分數差異
怕對方學生佔便宜其實不太需要擔心
等這幾屆畢業以後 
新入學的分數要求就會趨同了
如果兩家學校門當戶
對方為什麼要跟你併校？
擴展實際的資源還是挺重要的~",18,50
367,2019-04-03T17:32:26.132Z,B18 不如把高雄所有大學併起來資源更多,19,50
368,2019-04-03T17:48:18.650Z,"B19 
如果可以也不反對啊 
但是也要考慮可行性問題 
學校小就靠邊站
每年的教育部撥款和國際排名就是這麼現實",20,50
369,2019-04-03T18:01:12.080Z,"B20 那我們併會讓中山國際排名下降嗎？
所以撥款有可能變少嗎?",21,50
370,2019-04-03T19:13:54.419Z,"B18 那重覆科系要怎麼辦呢 合併中山一個班級 還是高大校區一個班級....
然後畢業證書跟清大一樣大大的寫上原學校名稱系所很合理吧
只是現在看他們洋洋得意的樣子....實在是很難受
而且幾乎確定了把 天啊
https://www.ptt.cc/bbs/graduate/M.1554218832.A.ED3.html",22,50
371,2019-04-03T19:24:50.721Z,"B22
如果照之前的高科大合併模式
重疊科系是先待所有學生畢業後再行整併或更改系名

具體也是要等公聽會看學校怎說",23,50
372,2019-04-03T19:37:14.142Z,"師傅拜託放過我們==
學店滾啦",24,50
373,2019-04-03T19:46:26.377Z,"B21 我的看法是不會 比如國際排名常用指標之一的師生比 合併在這部分的分數會增加 另外學校這兩年開始要面臨教授退休潮 補充的新進教授還跟不上速度 如果能快速彌補這部分的缺憾反而能避免失分

至於教育部撥款 比照高科大的方案 不會扣減高教深耕的費用 這部分不用擔心 另外過去談合併曾經跟教育部要過22億的合併經費 預估這次應該也會繼續提出",25,50
374,2019-04-03T19:48:53.234Z,B22 是啊 這部分我也支持 可以標註原學校系所 只是覺得沒必要因為他們有些學生在網上嘴欠  我們就直接宣布破局（我看他們最近的貼文就蠻樂意合併的）,26,50
375,2019-04-03T22:42:37.540Z,其實中山高醫合併是四贏，可惜政策無法突破。,27,50
376,2019-04-04T03:01:31.428Z,B25 那校區的部分呢我覺得合併後感覺還是各自在各自的校區上課 排名什麼的學生也不一定享受得到 還不如想合併到底能實際給學生什麼,28,50
377,2019-04-04T03:30:55.628Z,排名很重要呀，排名要是低到爆，說再多特色和福利也吸引不了學生,29,50
378,2019-04-04T03:37:29.237Z,排名主要是看研究生的論文吧 我覺得跟大學部相關不大 而且合併一堆學校的認證都要全部花錢重弄= =,30,50
379,2019-04-04T03:39:07.074Z,"B30 是教授的論文吧，研究生真的還好...
認證這些也還好吧，我們很多認證，像是管院的AACSB本來也快到期了",31,50
380,2019-04-04T03:39:21.193Z,併校真的對學生好才是有實質意義的吧，但說真的，應該也感受不到什麼，不論是學業上資源上或是有關學生未來發展我覺得都不會有啥明顯改變,32,50
381,2019-04-04T03:41:06.045Z,像現在中山學生能到高醫上課或是跨校選修課程，除了高醫距離比高大進，高醫的醫學背景能讓中山學生真的修到在中山修不到的課程，跟高醫併學生才能真的更方便吧（？）,33,50
382,2019-04-04T03:44:42.079Z,B31 那併了是不是高大的學生也可以開始用中山的出國名額跟補助了...,34,50
383,2019-04-04T03:48:01.768Z,B34 學生 校務基金增加以後，這些名額之後當然要會擴大，其實不用老覺得他們是來佔便宜的，像前面有個人說的，要是大家程度相當，這些都不會被拿來討論，但是他們也沒必要跟你合併咯,35,50
384,2019-04-04T03:56:55.296Z,"B35 有嗎 我覺得高醫的學生對合併不反對啊 有興趣的人也蠻多的 主要是因為他們學校高層的想法吧
你能確定校務基金增加到底名額能增加多少嗎
我覺得中山只用多益就能去交換真的很不錯",36,50
385,2019-04-04T04:05:54.530Z,"B36 我也很想併高醫，但是不代表學生一頭熱就行，他們高層的想法當然很重要，因為他們說到底還是私立大學，不可能強迫他們捐獻，這樣太強盜了
校務基金當然是挪移合併到一起，包括高教深耕這些計畫的經費，目前的作法都是如此，所以像高科大之前才會說總經費勝過台科大，排名技職體系第一位",37,50
386,2019-04-04T05:01:58.897Z,"通報 📢
好像有人對這篇文章有新想法唷，快來去看看！
  https://www.dcard.tw/f/nsysu/p/231020185",38,50
387,2019-04-04T05:23:49.336Z,B37 三個學校加起來的錢比台科大多很正常吧⋯,39,50
388,2019-04-04T06:29:36.619Z,"就算跟高大合併經費會變多，但學生也變多了啊。最重要的是平均可使用經費吧。

再來高大離中山很遠，中山的學生也不太會去高大修課、借書，系所也很多重複的，高大的運動科學系和東南亞語系對中山學生也沒什麼吸引力吧。就算是法律系在全台也很不知名根本排不上邊。

而且高大的圖書資源、師資、師生比、研究資源和能量根本都比不上中山。高大學生數跟中山差不多，教育部的補助經費卻少很多，這樣合併不是好到他們嗎。

高大的行政效率也很差，體育館說要蓋蓋十年還孵不出來。

大家可以去看一下高大的校版，之前有一篇文是說高大沒買某某資料庫和期刊，所以他們竟然很多學生盜用中山圖書館的資源！！還大言不慚說用XX方法就可以進去中山的資料庫囉~~這樣低素質的學生根本就不應該跟他們合併。

現在他們知道要合併了就各個竊喜，準備搶著借中山圖書館的書和電子期刊資源。

其實中山已經有仁武校區在動工了根本不缺土地，也準備蓋醫學院，發展只會比高大更好。

難道兩間離這麼遠之前又完全沒什麼交流的學校合併對學生和學校會有多大的利益嗎？",40,50
389,2019-04-04T07:10:09.926Z,"B40 不意外 他們的校板 之前針對併校被轉到考試版 裡面都是一堆想延畢拿證書的
甚至是 中山名稱不見了 以後是 國立高雄大學 西子灣校區 說看到中山崩潰很呵呵 說嘴只會拿廣州中山來講 實在不懂跟他們併有什麼好處 還高姿態的覺得是我們很想併...... 這接下來是不是完全像清大竹教一樣 學生教授意見抗議不採納 直接宣佈啊.....這種素質 拉垮業界名聲吧
--
樓上說的HR會查 but我從事的就是科技業HR
如果畢業證書沒特別註記 真的不會知道
當然可以問的出來 特定幾個明顯科系就知道不是原中山 可是衰在那些.....一堆重覆的科系所啊",41,50
390,2019-04-04T07:19:09.484Z,"B40 
高大真的很可憐
連SPSS都買不起

還有看到留言說併校後要來我們這邊用...

（至少我還沒聽說過哪間國立大學或科大買不起spss的",42,50
391,2019-04-04T09:09:20.828Z,"B40 人家來借書不好嗎，鼓勵學生之間的競爭R

另外中山的行政很多不也是差到爆炸嗎",43,50
392,2019-04-04T09:15:09.198Z,"仁武校地後來有出問題，原本以為能夠使用的部分很多...

後來發現有斷層還是什麼，剩下能用的部分大概是7公頃

(我聽到也很傻眼，數字可能還要確認一下)

至於經費問題，其實希望大學併校是教育部方針之一

中山校方應該會在提出併校申請書的同時要求教育部增加經費。

如果沒有增加經費.....併校大概就會破局啦",44,50
393,2019-04-04T09:51:18.281Z,"B40 
對你沒吸引力不代表對其他同學沒吸引力好嗎",45,50
394,2019-04-04T11:26:17.177Z,"B44 仁武校區就算縮小但至少卡十年的環評已經過了學校也在整地。

目前規劃把生科等科系和一些研究中心搬過去，如果醫學系核准成立也是在這邊蓋醫學院。所以中山也不缺高大的土地啊。

高大很多學生還說中山是肖想他們的校地和法律系……",46,50
395,2019-04-04T11:28:51.811Z,B43 不是借書的問題，他們現在就在盜用中山圖書館的電子期刊資料庫，就因為他們學校沒買。還公開分享如何進去中山的電子資料庫。,47,50
396,2019-04-04T11:29:46.686Z,B45 能投票的話最好啊,48,50
397,2019-04-04T11:38:32.072Z,"B45 不是科系越多就越好。

再說高大和中山沒重疊的科系也只有八個，難道多這八個系中山對高中生的吸引力就會變高嗎？就算拿高大算是經費最多最具吸引力的法律系來說好了，東吳的法律系還比較知名和具影響力。

高大和中山沒重疊的系：
法律 財法 政法
運動競技 運動健康與休閒
東亞語系（越南 日語 韓語組）
建築系 工藝與創意設計學系",49,50
398,2019-04-05T11:46:37.016Z,"B49 所以公聽會只是做做樣子吧 不會採納學生意見 公公併教育部很快就審了？
而且科系重疊這麼高 為了衝學生人數/排名還是有什麼其他目的非得併高大不可？疑惑...😕
不只是說肖想他們校地啊 還有各種難聽的話喔
只不過好像再迪卡感受不到反彈聲浪 相較高大版幾個月前就一直蠢蠢欲動 期待+各種酸",50,50
399,2019-04-05T12:27:44.925Z,"B50 之前清大併竹教學生反對的多也是沒用啊

屏教大和屏商2015年9月通過合併，隔年8月1號就正式合併成屏大了。所以公公併只要兩校校務會議通過教育部基本上就是直接通過了。教育部好像也覺得中山規模太小，希望中山跟其他大學併。高醫很難併，所以就把目標轉到高大了吧。學校也有併校壓力。

高大只有6000個學生，教授200多個，合併的話師生比反而下降。

再說高大研究能量那麼弱資源又少，連一堆電子資料庫和英文雜誌都買不起，合併只是來搶中山資源，也好到他們教授而已。

我們教授說中山教授的論文數量和水準都很高，因為沒達標和升等學校就不會續聘，像高師和高大那種非研究型大學的教授就比較好混。

而且高大校版之前有人討論和分享如何盜用偷連中山的圖書館電子資料庫呢。這種自己沒有就正大光明偷用別校資源的學生素質可見一斑。",51,50
400,2019-04-05T15:56:35.487Z,"B50

也不太可能是為了排名吧
我們外文、理工、管理等在QS rankings by subjects上都是上榜常客

併了高大說不準排名還會掉",52,50
401,2019-04-05T16:29:55.783Z,"B52 那到底為什麼要併 😭
是真的想把西子灣變成度假村或回歸村民嗎 讓我們遷出嗎（剛看到的一個可能）
而且我必須說 高大的某些教授是很期待跟強調併校在即的 掛在嘴巴....
要不然就真的只是用地不夠...等不及仁武校區嗎（都等10年了）好不容易要動工（還是已動工？）",53,50
402,2019-04-05T16:48:20.610Z,只能問校長之類的高官了,54,50
403,2019-04-11T18:12:54.815Z,"併了高大後中山的國際排名到底是更好還更糟
高大的論文質量跟數量實在是有點擔心阿
不是併校教授研究水準就會一併提高
而且經費上的差距教育部有可能補助到
讓中山人分配的比以前未併校時更多嗎？
怎麼想都不可能啊",55,50
404,2019-03-22T05:49:17.812Z,研究所快跑,1,51
405,2019-03-22T13:32:52.061Z,出什麼大事 最好是連修課都一起修 有人幫忙墊底還不謝主隆恩,2,51
406,2019-03-22T13:47:41.483Z,B2 可是他們應該在高雄大學校區,3,51
407,2019-03-22T14:01:29.266Z,那就更沒關係了 所以出什麼大事==?,4,51
408,2019-03-22T15:51:49.001Z,出什麼大事GPA拉高欸，推四大更容易欸，但我要走了大家加油,5,51
409,2019-03-22T17:17:22.907Z,嗚嗚比較想跟高醫併,6,51
410,2019-03-23T04:50:57.204Z,不想併😭,7,51
411,2019-03-23T07:00:46.400Z,"蛤 早知道當初高中給他玩到爽
上ㄍ高大就可以拿中山文憑ㄌ",8,51
412,2019-03-23T07:58:54.303Z,"早知道高中不要玩這麼爽
來中山結果變高大文憑==",9,51
413,2019-03-23T11:24:38.964Z,"神串留名
我也要走惹
還好沒五年學碩",10,51
414,2019-03-23T13:11:56.335Z,嘖嘖,11,51
415,2019-03-24T05:32:32.970Z,"沒重複科系名的沒差吧
例如

中山叫機電系
高大叫機械系

中山叫物理系
高大叫應用物理

畢業證書看出來就知道了
人資這方面的功課還是會做

但重複科系名的請節哀QQ",12,51
416,2019-03-24T13:14:53.421Z,B6 併高醫未知性太大，但我們老大鄭校長是一個很有魄力和願景的領航人，希望帶著中山衝出目前的困局和低估，其實前任楊校長也是，但苦於政策緣故，始終未能更進一步。,13,51
417,2019-03-25T14:58:48.253Z,"高大不要又跟以前一樣 
最後關頭反悔就好",14,51
418,2019-03-25T15:00:55.864Z,為什麼不保持現狀就好...,15,51
419,2019-03-26T08:19:33.118Z,"反正中山校名不動  其他都好談
不過高醫大學生會也在辦併校說明會
學校這回是打算通殺嘛XD",16,51
420,2019-03-26T12:22:45.604Z,B15 在這個動態競爭的學術戰場，不進則退,17,51
421,2019-03-26T13:01:50.522Z,"高大離我們那麼遠 併了很少有人專門去哪修課吧⋯⋯ 除了排名還有什麼實質效益嗎
以後申請的經費可能還要一部分給他們..",18,51
422,2019-03-27T00:35:35.186Z,"根本還沒過好嗎   假新聞要關三天
目前是成立評估小組

中山跟高大併，主要是想要校地以擴張版圖啦。

啊教授有些會反對.....因為這樣他們可能就要跑兩個校區開通識。


另外，目前是高醫那邊有一股勢力想要合併(我不能說太多)，但是還沒正式提到會議上。",19,51
423,2019-03-27T17:47:50.329Z,B19 這講話講一半的一般在電視劇第一集就領便當了,20,51
424,2019-03-28T02:53:22.102Z,B20  我猜是跟董事會風波有關啦,21,51
425,2019-04-03T10:32:11.094Z,後悔沒去成大= =,22,51
426,2019-03-21T13:52:17.343Z,"重要嗎？
個人覺得對學生影響不大
醫學系還是醫學系
牙醫系還是牙醫系
電機系還是電機系
企管系還是企管系",1,52
427,2019-03-21T13:55:51.983Z,"b1 我分析了一下 感覺最大原因是高醫校友會想用這次跟中山合併的這個機會 把很黑的陳家董事會弄掉
這樣一來如果真的併了 對高醫也都有好處
現在就差在高醫校長不願意 他可能是偏向董事會那邊的人 所以才一直不表態",2,52
428,2019-03-21T13:56:08.327Z,"至少比跟高大那麼遠併好吧
修課都是一個問題了
況且中山三類科系真的是不多啊，剛好高醫二類一類也不多，以跟高大併來說，互補性怎麼看都是跟高醫併高

不過有一篇文說假若併了之後高醫會變成學院，我是覺得對人家很不尊重啦，畢竟好歹也是個分數不低的大學^_^",3,52
429,2019-03-21T13:59:25.669Z,b3 我也覺得互補性最高,4,52
430,2019-03-21T14:06:53.219Z,"B0 你的想法還滿同意的
據說現在校長真的疑似是董事會派系的人
有興趣的話你還可以去看一下就會發現董事會裡面的一些人跟KMT也都有不小的關係

B2 我是覺得跟誰併都沒差
反正就是各取所需
配套有做好就好
至於變成學院什麼的我覺得想太多了
如果想這麼多就乾脆不要併校
每間學校每個案子都在吵這些問題
還有最好笑的校名問題
再來就看看中山如果要併校會不會把高醫教授的職位拉下來一等
很多都是因為這樣破局的
像成大之前也都有跟其他學校談併校最後都不了了之就是因為這樣
全台灣除了陽明交通、清華竹教、高醫中山之外
其實還有很多併校案只是沒吵起來
至於有名的併校案也都吵了幾十年有了
所以我覺得說不定我畢業了都還沒一個共識（？

再來就是為什麼我會覺得不重要
因為在這裡討論半天通常都還是學校各單位主管、教職員、行政高層投票做決定
那學生間自己討論不想跟誰併、要跟誰併意義不大

至於我的資訊從哪裡來？
我哥就是高醫醫學系在籍的學生

我是B1",5,52
431,2019-03-21T15:15:45.619Z,"醫牙藥比我們好而已
所以校名中山在前~",6,52
432,2019-03-21T15:29:36.943Z,"b6 校名順序我倒是無所謂啦 但是有可能會變得很難簡稱哈哈（最少也要四個字 要不要來賭

（馬der 人家都還沒想要跟你生小孩 我們就在想小孩要叫什麼名字ㄌ",7,52
433,2019-03-21T16:17:35.182Z,至少我確定不可能叫中山醫學大學啦,8,52
434,2019-03-24T12:03:11.800Z,"中醫大學
高山大學
高中大學
中山高大學",9,52
435,2019-03-24T13:29:56.079Z,"結合孫文和杜聰明的字就好了——中山牧大學。

再不行就西子灣大學也好聽～",10,52
436,2019-03-27T00:36:48.556Z,B2 正確。   不過現在高醫校長是董事會的人,11,52
437,2019-04-01T16:08:57.988Z,那資管系呢?  高雄大學=>資訊管理學系 一ㄇㄇ一樣樣,12,52
438,2019-03-01T03:15:34.278Z,"跨院選高醫
這政策不錯
我脫魯時機來臨


反正不要高大跟哪間併都好",1,53
439,2019-03-01T06:35:09.425Z,"高醫好啊！加分耶~

誰要跟高大，根本扣分
而且學生吃相難看…",2,53
440,2019-03-01T10:43:53.432Z,"祝中山並列台清交
中山高大學",3,53
441,2019-03-01T11:19:34.412Z,"這就對了  英耀
多健康多正面",4,53
442,2019-03-01T11:50:36.456Z,兩校合併的正式報導從十幾年前就開始有，但有一絲絲可能性嗎？得看我們鄭校長的魄力了,5,53
443,2019-03-01T13:56:24.485Z,到底誰併誰要說清楚啊 陳家的野心很難說,6,53
444,2019-03-01T16:58:07.729Z,"https://www.dcard.tw/f/kmu/p/230790720?ref=android

高醫很多雜系分數比中山高?!",7,53
445,2019-03-01T18:03:23.757Z,https://www.dcard.tw/f/nuk/p/230736325?ref=android,8,53
446,2019-03-02T03:50:53.713Z,發現大家的校版樓蓋很多，只有我們學校學生感覺不在乎 哈哈哈哈哈哈哈哈,9,53
447,2019-03-02T08:23:42.702Z,拜託不要高大,10,53
448,2019-02-27T09:44:57.188Z,小的不懂順便問問 國立跟私立能合併嗎@@?,1,54
449,2019-02-27T10:36:27.141Z,很難很難,2,54
450,2019-02-27T17:41:12.737Z,高醫跟我們比較好，中山醫就像跟你同名的陌生人而已~,3,54
451,2019-02-28T02:45:58.166Z,距離也太遠了吧,4,54
452,2019-03-01T10:46:14.099Z,中山大學台中校區😂,5,54
453,2019-03-07T14:09:57.773Z,跟哪裡併也不會改校名啦，只有交大會那麼做，大家還是喜歡清大的方式，至於院名無所謂。,6,54
454,2019-02-27T04:28:41.861Z,"走！一起去抗爭
叫學生會代表去遊行抗議靜坐",1,55
455,2019-02-27T04:53:06.959Z,"跟高大併真的是莫名其妙
先不管兩校學生分數程度差異
重點是一堆系都相同 
他們大概就多了一個法律系
感覺並起來效益很低啊",2,55
456,2019-02-27T06:05:28.477Z,"有些高大學生超開心啊
聽說要坐等延畢",3,55
457,2019-02-27T06:18:45.435Z,"中山大學學生少於10000人
被列在教育部的併校名單內
所以遲早都要併

高醫除了卡在法規不允許，人家董事會也未必願意
師範 不知道為何一直沒有討論到這間
再來就是高大

Ps.十幾年前年前也曾經說要跟成大併，那時候成大跟中山的差距還沒有那麼大",4,55
458,2019-02-27T07:01:40.575Z,這件事情到底有沒有確定阿,5,55
459,2019-02-27T08:34:56.562Z,"通報 📢
好像有人對這篇文章有新想法唷，快來去看看！
  https://www.dcard.tw/f/nsysu/p/230780058",6,55
460,2019-02-27T10:20:14.001Z,"B4 原來是這樣
不考慮高師的話
看起來好像也沒更好的選擇了QQ",7,55
461,2019-02-27T17:35:07.463Z,讓我們回顧一下中山的歷史，我們的傳統不就是一直吞併其他學校嘛（笑）,8,55
462,2019-02-28T02:44:01.177Z,"能理解原po的心情
努力考上中字輩的學校憑什麼地名學校的學生可以輕鬆藉由併校得到和我們一樣的學歷
不是我歧視那些學生
而是這根本就不公平

阿雖然中山並沒有好到哪去
但好歹也是中字輩",9,55
463,2019-02-28T02:58:31.512Z,"這樣看來
當初清大的痛苦大概就是我們的10倍了",10,55
464,2019-02-28T03:48:46.563Z,"B9 學測指考讀心酸的QQ

B10 可是他們校名分數都還在工院依舊很威啊XDDD

清大那時候的爭議好像還跟校長違反程序正義有關
後來情況如何就沒關心了
希望學校好好處理不要搞得烏煙瘴氣的QQ",11,55
465,2019-02-28T04:32:42.630Z,"B11 
比我們痛苦是因為清大跟竹教大之間程度的差異比中山跟高大多太多了

像我以前的同班同學大學只考上竹教

結果隔年併校後竟然就轉到清大的科管了QQ",12,55
466,2019-02-28T12:02:56.145Z,"憑什麼我們努力這麼久，就得跟地名大學平起平坐？
重點看了裡面的文章，一堆高大留言根本得了便宜還賣乖
只能說可笑！",14,55
467,2019-02-28T16:11:22.720Z,"有差嗎？反正併校也只會爽到友校在校生而已
更何況，併了不一定能有好工作，沒併也差不多
都只是這個社會中一顆無力的螺絲釘
老闆一樣是用香蕉在請猴子，不是嗎？
而且還不是一大串蕉，是一條蕉而已
所以，併與不併，有什麼差別？",15,55
468,2019-02-22T18:19:52.203Z,"然後以是這篇高大學生的反應？
到底是誰幼稚 還屁來屁去呢？
以及我不明白原po po文的用意
竟吊出一堆高大人

現在是大併校時代嗎？
(原文網址: https://www.dcard.tw/f/exam/p/230748958?ref=ios)",1,56
469,2019-02-22T20:10:21.598Z,"何必跟那些懶的考研只想靠合併洗學歷的人吵呢：）
反正我們都不是台清交 哭 
只不過是中字輩vs地區大學",2,56
470,2019-02-23T03:11:17.797Z,"併校我自己覺得普遍都是利大於弊
我說做研究的部分",3,56
471,2019-02-23T04:23:21.863Z,"併高大幹嘛啊？
兩校科系都差不多啊
有什麼用?",4,56
472,2019-02-23T04:43:50.304Z,"中山校地太小真的是硬傷
換位置或者併校我覺得都不錯
不用太侷限在現在的排名
那都一時的而已",5,56
473,2019-02-23T04:57:51.147Z,"雖然公私併太難
但我覺得反而併高醫較好
科系可以更多元",6,56
474,2019-02-23T05:04:09.063Z,"有閒時間的可以去看看高大留言
有個高大的竟然說“高雄”這個地名很重要
因此合併後要叫高雄大學
然後說世界有兩個中山 高大只有一個
因此高大很重要
要不是因為下面留言 我真他媽以為是反串
哈哈 傻眼喵喵",7,56
475,2019-02-23T05:07:47.494Z,"不用浪費時間看那種咖的留言
既然併校可能成真
大家認真討論也無妨
不要像某群人投完公投還不知道自己在投什麼",8,56
476,2019-02-23T06:47:29.309Z,先外送一些猴子過去,9,56
477,2019-02-23T06:55:32.494Z,樹德妹子如果不要太+9氣也歡迎併一併呦:),10,56
478,2019-02-23T07:10:20.705Z,"B7 大家真的是沒看到他們那篇下面的留言!!
驚覺原來我們在他們眼裡是間店 可是還想要靠我們店抬高身價 ？這邏輯我不懂
沒錯 我就是看到這樣的言論才傻眼
怎麼會講這種秀下限的話
我也不是太閒去看高大版
我是在考試版看到師大的同學po文並附上他們在討論併校的連結 他們說是反串 可是明眼人都知道他們就擺明要延畢等畢業證書 然後一方面又覺得他們很委屈 再者 很久之前高第一有想跟高大併 哇高大的反應激動的勒還連署抗議 而且我也是回覆在考試版那篇就被高大尚群剿了@@

B5 我覺得在西子灣還不錯呀 傍水而坐 吸引國際學生 再者我們不是已經在新建校區了嘛
還有我覺得是心態問題 如果他們留言可以不要一直搞的好像我們非依純在高大不可 堅持所謂的高雄地區名稱 （阿不就有高師 高科了嘛）

B4 根據高大尚說 我們很哈他們法律系
B2 想洗學歷就算了 可是他們妄想高雄大學西子灣校區 黑人問號？還是要我們牽去高大校區？
姐 真的可以去看個他們的留言就知道了....

B6 是啊 可行性比較難 不然有醫學院真的可以在升個level 雖然真的高醫還不一定想跟我們併這倒是真的 而不像高大嘴巴不要 身體很誠實 還在假反串

B9 怎麼送啊 人家都說這邊這邊是他們的校區了
猴子依然在我們這哦
B8 不是太閒去看的 如同我回覆B7的話）",11,56
479,2019-02-23T07:17:18.214Z,"2校那麼多同系所的,那不是很多系都要廢了?
這樣是哪間的會被廢啊",12,56
480,2019-02-23T07:31:27.571Z,B12 合併成多班吧.....,13,56
481,2019-02-23T07:54:46.933Z,"這個話題好久了呀~

實話說，從科系效益來看，跟高大合併沒有什麼意義，對方也就多一個法學院，可是在台灣也不算頂尖程度（沒看不起，就事論事而已），教育部給的經費也不多，對於提高競爭力沒有幫助，還不如集中火力把公私立合併的法規屏障解決掉，跟高醫在一起（之前出新聞，高醫的學生也沒那麼多牢騷），高醫只要恢復原來的名字，再加上前綴叫「國立中山大學高雄醫學院」即可，大家都開心。

至於校區的問題，我覺得西子灣校區是絕對不能放手，全台灣唯一在海邊的大學，附近又是風景名勝，每年光遊客打卡就能穩定增加曝光度和認可度，比如很多大陸人已經直覺認為中山是台灣最漂亮的大學（當然台灣人可能有不同見解，比如某平地大學更美），社會評價也會有顯著提升，而且我聽過很多外國學生來中山亦是基於這個理由，放掉絕對是學校最大的損失。校地不夠，像仁武那樣建立新校區就好了，尤其能在市中心建的效益最高（像現在重點開發的亞灣區完全可以跟市府聊聊，跟主校區也近），即使只有一小片地，放幾個研究所。

至於高大的學生說的也沒錯，地名大學留著沒問題，但是我是覺得中山校方要搞清楚，儘管都是國立大學，我們的定位應該是全國型大學，而不是地方型大學，如果你合併的結果是把自己的校名搞得那麼地方性，比如「國立高X中X大學」，甚至直接被吞掉（我們應該不會那麼秀逗吧），第一以前建立的知名度全部打掉重來，你碰到QS那些排名，絕對會嚴重下跌（尤其互評那項會讓其他人霧煞煞），跟自己要增加競爭力的目標違背，第二以後有意願到其他縣市擴展校區，只會讓自己綁手綁腳，不要滿足於當南霸天（何況還不是）。好像有看到一個理由要直接改名成高大，是因為中山有兩個（胡說 我們還有National），名字類似就要改，那清大也有兩個，交大有五個，幹嘛不一起改，我還嫌你的名字沒有國際知名度咧，駁回。

有些言論其實不用太在意，有空多做研究發paper，畢業賺錢了多給學校捐點（開玩笑的），有消息再認真跟校方討論就好，現在互相嘴也沒意義。",14,56
